231,1,515,1.3464,2
232,1,504,1.0235,2
233,1,517,0.5213,2
234,1,504,0.1246,2
235,1,504,0.1424,2
236,1,512,3.2301,2
237,1,505,0.6965,2
238,1,506,1.0055,2
239,1,504,0.3528,2
240,1,504,0.241,2
241,1,503,1.5314,2
242,1,510,0.7797,2
243,1,506,1.0383,2
244,1,504,0.2764,2
245,1,509,0.2325,2
246,1,504,0.3438,2
247,1,504,2.2749,2
248,1,512,1.355,2
249,1,503,0.1876,2
250,1,517,0.1661,2
251,1,507,2.1149,2
252,1,510,2.4702,2
253,1,504,2.8753,2
254,1,504,0.3179,2
255,1,515,0.125,2
256,1,507,0.7637,2
257,1,516,4.0214,2
258,1,504,0.1467,2
259,1,516,0.4864,2
260,1,516,0.4267,2
261,1,504,0.2979,2
262,1,506,1.9399,2
263,1,504,0.344,2
264,1,503,3.2539,2
265,1,507,1.3478,2
266,1,513,0.4146,2
267,1,504,0.0418,2
268,1,514,0.072,2
269,1,503,2.2464,2
270,1,514,0.0781,2
271,1,515,1.6626,2
272,1,513,0.4858,2
273,1,507,1.3443,2
274,1,504,0.3865,2
275,1,515,3.4739,2
276,1,515,0.2682,2
277,1,515,0.5199,2
278,1,512,4.3229,2
279,1,504,0.3472,2
280,1,509,1.3298,2
281,1,504,0.4577,2
282,1,512,0.6103,2
283,1,503,0.4889,2
284,1,503,0.4275,2
285,1,508,1.9338,2
286,1,509,0.2613,2
287,1,515,6.5699,2
288,1,503,0.8787,2
289,1,504,0.7737,2
290,1,515,0.3047,2
291,1,508,3.3503,2
292,1,515,0.1506,2
293,1,503,0.9422,2
294,1,503,1.3421,2
295,1,515,0.8635,2
296,1,507,0.4326,2
297,1,510,0.85,2
298,1,503,1.4191,2
299,1,514,0.0419,2
300,1,503,1.2693,2
301,1,515,0.9074,2
302,1,511,0.1998,2
303,1,515,0.2648,2
304,1,504,0.4458,2
305,1,504,0.0846,2
306,1,514,3.7847,2
307,1,504,0.2493,2
308,1,504,0.1628,2
309,1,509,3.2492,2
310,1,506,0.7109,2
311,1,504,0.276,2
312,1,514,0.4229,2
313,1,504,0.1381,2
314,1,505,1.1599,2
315,1,507,2.9137,2
316,1,515,0.0914,2
317,1,503,0.6024,2
318,1,514,0.8706,2
319,1,516,0.6898,2
320,1,504,0.441,2
321,1,515,0.1585,2
322,1,515,0.0518,2
323,1,503,2.1734,2
324,1,515,2.3665,2
325,1,504,0.1839,2
326,1,504,0.1185,2
327,1,504,0.3069,2
328,1,517,0.0241,2
329,1,515,0.0511,2
330,1,503,0.4221,2
331,1,503,2.8614,2
332,1,508,2.3669,2
333,1,503,2.8278,2
334,1,511,0.2691,2
335,1,511,0.5711,2
336,1,515,0.1192,2
337,1,503,1.7914,2
338,1,506,0.6752,2
339,1,504,0.7282,2
340,1,506,0.5387,2
341,1,508,2.3699,2
342,1,514,0.204,2
343,1,514,0.2941,2
344,1,512,2.7597,2
345,1,506,0.065,2
346,1,507,0.5772,2
347,1,514,0.3489,2
348,1,503,1.614,2
349,1,511,0.5593,2
350,1,508,2.7123,2
351,1,515,1.2451,2
352,1,504,0.474,2
353,1,503,1.2687,2
354,1,515,3.7607,2
355,1,507,0.4623,2
356,1,504,0.1571,2
357,1,506,0.329,2
358,1,511,0.1241,2
359,1,503,0.5774,2
360,1,515,0.3237,2
361,1,509,1.0445,2
362,1,503,0.8605,2
363,1,503,0.6464,2
364,1,515,0.1408,2
365,1,511,0.3076,2
366,1,504,0.2744,2
367,1,505,1.4584,2
368,1,505,2.3236,2
369,1,515,0.1452,2
370,1,515,0.1938,2
371,1,504,0.1651,2
372,1,510,0.9266,2
373,1,515,0.1809,2
374,1,504,0.2297,2
375,1,512,1.4731,2
376,1,516,1.4355,2
377,1,504,0.1001,2
378,1,515,1.784,2
379,1,508,1.861,2
380,1,503,0.8122,2
381,1,506,1.1981,2
382,1,515,0.0958,2
383,1,515,6.0026,2
384,1,506,0.8898,2
385,1,515,0.1954,2
386,1,514,1.2287,2
387,1,506,0.8433,2
388,1,505,0.6731,2
389,1,515,0.1269,2
390,1,503,0.2909,2
391,1,505,1.7848,2
392,1,511,0.1182,2
393,1,503,0.8278,2
394,1,506,0.301,2
395,1,514,0.1491,2
396,1,517,0.9555,2
397,1,515,1.8203,2
398,1,503,0.612,2
399,1,512,1.0749,2
400,1,512,0.9133,2
401,1,514,0.1692,2
402,1,503,0.2005,2
403,1,515,0.1892,2
404,1,515,0.103,2
405,1,515,0.6036,2
406,1,504,2.3567,2
407,1,503,1.785,2
408,1,513,0.4906,2
409,1,515,0.106,2
410,1,503,0.717,2
411,1,511,1.0438,2
412,1,506,1.1102,2
413,1,511,0.2047,2
414,1,511,0.5657,2
415,1,508,1.9613,2
416,1,515,0.1376,2
417,1,507,0.536,2
418,1,503,0.411,2
419,1,505,0.7299,2
420,1,514,0.8196,2
421,1,506,0.4456,2
422,1,515,0.0164,2
423,1,504,0.2489,2
424,1,504,0.3587,2
425,1,514,0.2209,2
426,1,512,0.5729,2
427,1,515,0.4155,2
428,1,516,0.3882,2
429,1,512,1.0975,2
430,1,514,0.5284,2
431,1,503,2.0574,2
432,1,506,0.4474,2
433,1,503,0.7845,2
434,1,515,4.5485,2
435,1,513,0.8137,2
436,1,507,0.8539,2
437,1,513,0.1048,2
438,1,509,2.6751,2
439,1,505,3.3408,2
440,1,515,2.296,2
441,1,503,1.1319,2
442,1,514,0.3254,2
443,1,515,0.7121,2
444,1,517,0.385,2
445,1,503,1.7785,2
446,1,506,2.5023,2
447,1,510,1.2316,2
448,1,503,0.4535,2
449,1,514,0.4935,2
450,1,507,0.5187,2
451,1,503,1.3765,2
452,1,506,0.5449,2
453,1,512,1.3469,2
454,1,512,1.4269,2
455,1,508,3.7812,2
456,1,503,2.1901,2
457,1,504,0.2737,2
458,1,504,0.1953,2
459,1,503,1.7339,2
460,1,514,0.226,2
461,1,512,0.7812,2
462,1,515,0.7887,2
463,1,503,0.5398,2
464,1,504,0.3433,2
465,1,511,0.5273,2
466,1,515,0.0332,2
467,1,503,0.3794,2
468,1,503,0.3766,2
469,1,503,0.7108,2
470,1,513,0.4757,2
471,1,503,0.5674,2
472,1,504,2.8327,2
473,1,515,0.1486,2
474,1,503,0.9421,2
475,1,505,0.9721,2
476,1,504,1.0487,2
477,1,515,0.2006,2
478,1,512,1.5721,2
479,1,504,0.3964,2
480,1,517,0.3718,2
481,1,509,0.795,2
482,1,506,0.6904,2
483,1,507,0.3628,2
484,1,512,1.539,2
485,1,512,2.7487,2
486,1,510,3.9082,2
487,1,514,1.0564,2
488,1,503,1.6134,2
489,1,515,0.4052,2
490,1,515,0.1506,2
491,1,506,1.1473,2
492,1,513,0.0446,2
493,1,503,0.726,2
494,1,503,1.2398,2
495,1,512,1.0965,2
496,1,513,0.1593,2
497,1,507,2.8235,2
498,1,511,0.4897,2
499,1,511,0.2448,2
500,1,504,0.6277,2
501,1,504,0.2637,2
502,1,509,0.1556,2
